timestamp,x,y,z
0,0.0,-0.765137,0.6875
22018,0.00146484,-0.762695,0.689453
45989,-0.012207,-0.7539060000000001,0.687988
60996,0.000488281,-0.7592770000000001,0.6860350000000001
82035,-0.00195313,-0.756836,0.687988
106245,-0.000976563,-0.7456050000000001,0.677246
120997,0.00341797,-0.746582,0.680176
142350,0.0146484,-0.757813,0.6777340000000001
181708,0.00927734,-0.7558590000000001,0.682129
182708,-0.000488281,-0.7539060000000001,0.679688
203709,-0.0136719,-0.764648,0.6831050000000001
226036,-0.00634766,-0.765137,0.69043
243235,0.00537109,-0.763184,0.678711
263747,0.00390625,-0.7514649999999999,0.6777340000000001
299747,0.00390625,-0.741699,0.675293
323749,0.00683594,-0.7456050000000001,0.676758
324749,0.013183600000000002,-0.7441409999999999,0.676758
344755,0.0078125,-0.755371,0.676758
360761,-0.00292969,-0.7612300000000001,0.6835939999999999
383763,-0.00830078,-0.764648,0.6918949999999999
404926,-0.00439453,-0.762207,0.692383
420765,0.00341797,-0.75293,0.6831050000000001
443771,0.00146484,-0.749023,0.679199
464778,0.00585938,-0.753418,0.671875
480779,0.00439453,-0.7539060000000001,0.6811520000000001
503780,0.00634766,-0.754883,0.6835939999999999
525781,-0.000488281,-0.751953,0.687988
540787,-0.00537109,-0.747559,0.685059
563794,0.00390625,-0.7558590000000001,0.679688
584801,0.00878906,-0.7539060000000001,0.668457
606802,0.0224609,-0.745117,0.6674800000000001
623991,0.00878906,-0.760254,0.6660159999999999
644999,0.011718799999999998,-0.768066,0.669922
666707,0.00390625,-0.7695310000000001,0.676758
683506,-0.00830078,-0.762695,0.6967770000000001
704756,-0.0185547,-0.765625,0.6938479999999999
726704,-0.000488281,-0.765137,0.6987300000000001
745260,0.00976563,-0.7539060000000001,0.6918949999999999
764918,0.00830078,-0.7382810000000001,0.677246
786930,0.0146484,-0.7563479999999999,0.666504
803930,0.0234375,-0.768066,0.669922
825013,0.011718799999999998,-0.764648,0.682129
847235,-0.00244141,-0.7382810000000001,0.68457
871746,-0.0214844,-0.7285159999999999,0.671875
884751,-0.0175781,-0.758789,0.658203
906962,0.0268555,-0.7983399999999999,0.6674800000000001
923748,0.0371094,-0.7749020000000001,0.6704100000000001
946200,-0.00439453,-0.7246090000000001,0.6733399999999999
967296,-0.012207,-0.7436520000000001,0.680664
983965,0.0112305,-0.7773439999999999,0.700195
1005967,0.0351563,-0.776367,0.709961
1027008,0.0283203,-0.7539060000000001,0.692383
1044005,0.00292969,-0.741211,0.6674800000000001
1073044,-0.00244141,-0.7485350000000001,0.661621
1087024,0.015625,-0.776367,0.670898
1104012,0.0332031,-0.781738,0.6875
1126007,0.018066400000000003,-0.7749020000000001,0.689941
1155021,0.0107422,-0.7558590000000001,0.679688
1164022,0.00634766,-0.7456050000000001,0.672363
1186023,0.0151367,-0.75293,0.684082
1207059,0.0283203,-0.748047,0.687988
1224030,0.0351563,-0.7329100000000001,0.6860350000000001
1246277,0.0244141,-0.732422,0.678711
1266648,0.029785200000000005,-0.742188,0.6757810000000001
1283677,0.0317383,-0.7597659999999999,0.686523
1305455,0.0283203,-0.762695,0.700195
1326652,0.0185547,-0.770508,0.6972659999999999
1343660,0.0268555,-0.7641600000000001,0.685547
1365362,0.0390625,-0.750977,0.686523
1387363,0.0444336,-0.735352,0.6831050000000001
1403363,0.0454102,-0.730957,0.6972659999999999
1433365,0.0366211,-0.730957,0.706055
1446873,0.038085900000000006,-0.735352,0.7075199999999999
1463389,0.0571289,-0.732422,0.6967770000000001
1485390,0.053710900000000006,-0.716797,0.69043
1506396,0.0478516,-0.71875,0.6992189999999999
1523392,0.0512695,-0.757324,0.7094729999999999
1545898,0.0395508,-0.747559,0.700684
1566404,0.0395508,-0.7280270000000001,0.7075199999999999
1583406,0.0395508,-0.729492,0.719727
1605407,0.0454102,-0.729004,0.733398
1626409,0.049804699999999986,-0.729004,0.713379
1643917,0.0449219,-0.7075199999999999,0.725586
1665433,0.0493164,-0.706543,0.7299800000000001
1686434,0.0581055,-0.7143550000000001,0.737305
1710436,0.0678711,-0.698242,0.7246090000000001
1725437,0.0639648,-0.6762699999999999,0.739258
1746959,0.06738279999999999,-0.6660159999999999,0.734375
1763479,0.0556641,-0.7358399999999999,0.6831050000000001
1785481,0.0620117,-0.809082,0.7045899999999999
1806487,0.045898400000000006,-0.780762,0.672852
1823482,0.034179699999999986,-0.765625,0.6757810000000001
1846235,0.07373049999999999,-0.705078,0.6987300000000001
1866893,0.0517578,-0.666504,0.705078
1889902,0.109375,-0.769043,0.7641600000000001
