,emg1_var,emg2_var,emg3_var,emg4_var,emg5_var,emg6_var,emg7_var,emg8_var,emg1_mav,emg2_mav,emg3_mav,emg4_mav,emg5_mav,emg6_mav,emg7_mav,emg8_mav,emg1_wl,emg2_wl,emg3_wl,emg4_wl,emg5_wl,emg6_wl,emg7_wl,emg8_wl,label
0,-0.8210356096630346,-1.2151800027444541,-1.0095776116971054,-0.38635663610352,-0.11150955099752176,0.42959010997360747,1.6517980142815363,-0.6501647396287675,-0.8499704232138702,-1.4914975959803862,-1.12735973263236,-0.1811382290867015,-0.09451963421825518,-0.025421888607239443,1.2108057933476504,-0.6835807548873492,-0.591722245086994,0.23844422661856723,0.5562090920458208,-0.19341479375558016,-0.613809834812081,-0.7321927647156132,1.6926661443164215,1.2987634136837007,Forward
1,-0.604178974238573,-0.1711195777817075,3.651563202909073,1.5009201426964096,0.15097877306661184,-0.3594949754296061,-0.36482031548491495,-0.4298226813866737,-0.4916849941930283,-0.6535764851604506,2.5423811916547274,1.714201094710854,0.14833379520463674,-0.2741122578022003,-0.48043320334251755,-0.3889157325177459,-0.8484347158405706,0.4099868356966732,0.3191881721399313,0.03841800697884812,0.46304952450735926,-1.1482113810313024,-0.0283460837564951,-0.6690599403825126,Right
2,-0.5937992758690261,0.5967694723246181,1.012601230585281,0.8184846252118443,-0.29595341713292195,1.7019270534062922,1.2530311095986657,0.05485733448163287,-0.526607975583558,0.594926894370938,0.9502616915765352,0.8110270514013489,-0.30366532545978253,1.7490067878601,1.2915843094853308,0.23404995669841921,0.24259328486212983,1.6965564037824679,0.8722369852536734,0.005299035445358365,-0.34459499498222085,0.09984446791576543,-0.6863801709608456,-0.31127387600683737,Right
3,0.20705451600061497,0.6862512037050017,2.223304848141073,2.276741145958122,0.20887924474176528,2.5223427020949694,1.086953836218513,1.4341444290692635,0.32691273299806056,0.5140884164491224,1.8869723263015177,2.0337430809195336,0.17694634629834224,1.2937712263057366,0.8038318985401058,1.2612211402170515,-0.9126128335289647,0.6673007493138321,-0.8659164273895166,-2.544861772633353,2.0783385634865197,1.7639189331785228,0.6803060101558823,0.8515308332141068,Right
4,0.3455413516122484,2.307357140316718,0.9857505170238836,1.5957834139106646,-0.17364191366226883,1.1743383519429722,1.410001672357415,1.4486736463693355,0.5860767800013554,1.8593498380678597,1.5129636217956899,1.5378696481222491,-0.11232747123154783,1.2937712263057366,1.4749535025293188,1.5579934241689777,1.0127306971228596,0.3242155311576202,-0.628895507483627,-2.7104566303008015,-1.1522395144718012,-1.5642299973469918,1.034632057112071,0.40429825274451286,Right
5,1.3332018995245636,1.4309491559532812,2.252803584901086,2.8338015337138462,-0.2742831563612176,-0.049077826618246674,1.1635636639100697,0.9286116809734063,1.4210525493472086,1.1916219342298637,1.5909788950440586,2.2226061796718906,-0.1629789736685999,0.2983039480397148,1.1047829269956555,1.0402500054951567,-0.142475421268235,0.8388433583919379,0.635216065347784,0.07153697851233788,-0.07538015515236082,1.7639189331785228,2.451936244936826,-1.384632069133863,Right
6,1.284783423055726,0.9662247787784508,0.7348508745140664,2.8352343721284776,-0.19740827011692585,0.5848799575159918,1.544571945078232,2.49213823223523,1.461079183472312,1.3963356288240192,0.6142199305230404,2.201555053338646,0.1499627016591902,0.9488289678840672,1.3073352081996454,1.649856097397445,0.43512763792731224,1.010385967470044,1.109257905159563,3.714623847196211,0.7322643643372193,0.9318817005471441,-0.38267213071268386,1.3882099297776196,Right
7,1.7506730905121952,3.3716124058770824,2.0339097837014246,2.8313519692855538,-0.42611268912456013,-0.36638221255538733,0.5571626374887235,0.5389515793992479,1.579026825898901,3.1056949786852184,1.6902307647857684,1.9271772303246129,-0.3926306053800955,0.3214067057538124,0.5664914507118852,1.0167327723805224,1.2694431678764362,0.06690161754046131,-0.07584669436988466,3.714623847196211,0.19383468467749923,-0.7321927647156132,-1.2431782447491422,0.6726378010262692,Right
8,-0.48558853021722376,0.11563405224352034,0.4960963389667258,0.5779579199336491,-0.3108486781860622,1.5090011040508498,1.0637208644977107,1.7509814323647628,-0.44292460191023464,0.701925227950686,0.7912393059203455,0.8540059795065932,-0.44727610205563195,1.3083296367454198,1.4426238872494292,1.7480395874663932,1.2694431678764362,1.010385967470044,-0.5498885341816637,1.4625337829189076,-1.9598840339613812,0.09984446791576543,0.37659796990772054,1.3882099297776196,Right
9,0.8266685769565932,0.9316221056313767,0.6446023539078307,1.1841174033297492,-0.5960449780588563,0.09204871356612548,0.7993177973580292,0.044462111745285124,1.049436851469933,0.9373459767339652,0.8023939514933259,0.7138497962878847,-0.8096296208562312,0.3633564500241497,1.0981834792371292,0.3553779457758859,1.205265050188042,0.06690161754046131,3.4794671042184584,1.396295839851928,2.0783385634865197,0.5158630842314548,0.8827780369879903,0.22540522055667536,Right
10,-0.9957707380660645,-0.5149083310596297,0.964482491232159,1.1670713688322467,1.9845576313633262,-0.49902443798657015,-1.4426337268960203,-0.7952527224891585,-1.0779655856233457,-0.3985118905395752,1.3501916239289324,2.1355192627151576,2.1442721467526336,-0.26908654213045163,-1.6994826525788758,-1.0215052833904879,-0.142475421268235,-0.7050401233110154,0.39819514544189444,0.005299035445358365,-0.34459499498222085,-1.980248613662681,-1.799976318537439,-1.8318646496034567,Backward
11,-0.6392456778086472,-0.010420725742682766,-0.4765983484821121,-0.6121206774233832,-0.5911131453806832,-1.4055539690386016,-0.8167517741979313,-0.7242396580613836,-0.5117101659254205,-0.30460558780153263,-0.206319605181091,-0.6860151577251455,-0.5681119186480154,-1.7760805077630264,-0.4857077047636728,-0.8502956525763492,-2.7096001288040004,-0.3619549051548035,-0.5498885341816637,-0.2596527368225597,-0.613809834812081,0.09984446791576543,0.07288992965955882,-0.7585064564764313,Backward
12,-0.7482772608226677,0.7776392854162293,0.3597334228570326,-0.5855370377669048,-0.5107812531798778,-0.04208877871571695,-0.6991296127987392,-0.9298915824932933,-0.39447130796931995,0.4912856106182784,0.573723717247219,-0.6144485764894242,-0.34845241511001357,0.6783475122645725,-0.5656388306527934,-0.9263146407998396,0.9485525794344654,-0.2761836006157506,-0.233860640973811,-0.12717685068860066,0.19383468467749923,0.09984446791576543,0.12350793636758578,-0.31127387600683737,Backward
13,-0.5650953909838485,-0.6031279083346859,0.8872505638282853,-0.5091766315644631,-0.21043192853065346,-0.578806196647091,-0.6769371231563232,-0.7947299909417892,-0.6773107556771638,-0.7101907845602369,1.1492298816993627,-0.3990687075222124,0.11019084994529085,-0.5245029726645166,-0.15409380971800038,-0.8904630999166024,-0.7842565981521764,0.4099868356966732,0.8722369852536734,0.03841800697884812,-0.34459499498222085,0.9318817005471441,0.5790699967398284,1.656549478059376,Backward
14,-1.096451672857672,-0.17904333486517282,-0.1930213542775819,-0.4198928951422705,-0.3355526635128008,-0.8131999935554165,-0.19608329483145234,-0.6820561790608076,-1.0566840736211378,-0.1281065155905911,0.13029591109053495,-0.33256102817267547,-0.49162006414661397,-1.3465950307095784,-0.31864766454227883,-0.4618298815336829,0.4993057556157064,0.23844422661856723,0.3191881721399313,-0.3258906798895392,-0.34459499498222085,0.09984446791576543,-0.3320541240046569,-1.295185553039944,Backward
15,-0.9884556263594402,-0.6201420652280405,-0.46818621268178123,-0.4989064400284729,-0.47545956639989895,-0.419724027150522,0.58090359401404,-0.9569389158278402,-0.8745848810080303,-0.580838724789205,-0.2598102376568441,-0.40239409148968924,-0.47442546660113105,-0.11345694364198583,0.4431757374219717,-1.1569107762086877,-0.5275441273985999,0.15267292207951427,-0.3918745875777374,0.03841800697884812,1.2706940439969394,-0.7321927647156132,-1.0407062179170343,-0.31127387600683737,Backward
16,-1.0078229455370116,-1.2105967768706645,-0.5651001724513998,-0.5650235644342589,-0.5175409395339091,-1.2675255719632874,-0.9229270750572989,-0.6780071460071734,-0.9099930573494677,-1.576849585026154,-0.4927094309388618,-0.5620125219285785,-0.5260092592375806,-1.4288042365140843,-1.080471066506529,-0.7977856472932686,0.8843744617460713,-1.2196679505453332,-1.102937347295406,0.23713183617978664,0.19383468467749923,1.7639189331785228,0.12350793636758578,1.0304238654019444,Backward
17,-1.0536472319496049,0.7765688702748573,-0.20090310612061688,-0.5955095489479748,-0.6743896939424919,-0.4156310039216223,-0.35907431880967516,-0.842158053173145,-1.1072671826803342,0.7773579028066355,-0.2015854393363399,-0.6650994249203612,-0.6463714420559611,-0.360084561055505,0.10187885334198778,-0.9657635301730613,-0.7200784804637823,-0.5334975142329095,0.3191881721399313,0.07153697851233788,-0.07538015515236082,0.5158630842314548,0.9333960436960173,-1.2057390369460252,Backward
18,-0.4074854128111891,0.06095892303011467,0.2538689245645012,-0.5811398389687495,-0.11803844782164527,-0.2520702508150067,0.27909818350958776,-0.9206026442352365,-0.49939775139999004,0.034401302029797555,0.43781654130055536,-0.6334509430229952,-0.10839794183981497,-0.29015948945167164,0.46741398083159236,-1.0876024226304617,-0.20665353895662913,0.9246146629309909,-1.2609512938993326,-0.19341479375558016,-0.07538015515236082,0.09984446791576543,0.2753619564916666,-0.1323808438189998,Backward
19,-1.2251864944643658,-1.4698112801488228,-0.7966450018241982,-0.6190415952400513,-0.6561315140336289,-2.144612037813796,-1.1701257286021949,-1.0691842387154458,-1.434371287929805,-1.0608785910505911,-0.9002830191823926,-0.7770540184920821,-0.7361654514601501,-1.9403281837421222,-1.0039501381314533,-1.3570683301382491,0.5634838733041005,-0.7050401233110154,-0.9449234006914797,-0.29277170835604943,-0.34459499498222085,0.09984446791576543,0.22474394978363968,1.0304238654019444,Backward
20,-0.5105204833305139,-0.27536073835760794,0.350130452793811,0.015797215173253297,1.5999115496642873,0.04113013479937205,-0.9407041715387531,-0.9406024852278599,-0.5371603012531073,-0.3460170244794555,0.4947497409057251,0.705285856627725,1.6645401862597107,0.05062454499241667,-1.0068364635888039,-1.131664241663371,-0.2708316566450233,-0.8765827323891213,1.0302509318575999,-0.491485537556988,-1.4214543543016611,-0.31617414839992386,0.07288992965955882,0.5831912849323505,Left
21,2.769088802688233,0.15232802737115736,-0.01202404316330051,-0.30280749844618166,0.5992160056783025,0.6768467448706934,-0.4350752095432195,-0.7196356172542061,2.3918629926180826,0.5173156585083188,0.339905185044351,0.1684252667896142,0.9817790703542559,0.9864455340183035,-0.23479455078124792,-0.6443884843305089,0.820196344057677,-0.018869686998591654,-1.3399582672012957,-0.02781993608813139,-0.34459499498222085,-0.7321927647156132,-0.3320541240046569,-1.2057390369460252,Left
